Date : 2026-06-25 15:05:54
Directory : c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing
Total : 71 files,  14644 codes, 763 comments, 1023 blanks, all 16430 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\index.html                                  | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\nginx.conf                                  | Properties         |         15 |          2 |          3 |         20 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\package-lock.json                           | JSON               |      9,058 |          0 |          1 |      9,059 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\package.json                                | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\App.tsx                                 | TypeScript JSX     |         52 |         12 |          7 |         71 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\3d\Canvas.tsx                | TypeScript JSX     |        112 |         38 |         22 |        172 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\3d\CartonPreview.tsx         | TypeScript JSX     |         76 |         16 |         13 |        105 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\3d\ContainerManager.tsx      | TypeScript JSX     |         29 |         16 |          6 |         51 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\3d\ContainerMesh.tsx         | TypeScript JSX     |         43 |         16 |         10 |         69 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\3d\FreeSpaceCanvas.tsx       | TypeScript JSX     |         90 |         14 |         12 |        116 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\3d\InstancedCartons.tsx      | TypeScript JSX     |        278 |         51 |         51 |        380 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\ActivePalletPanel.tsx     | TypeScript JSX     |         62 |         14 |         10 |         86 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\AlgorithmVisualizer.tsx   | TypeScript JSX     |        186 |         14 |         15 |        215 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\CartonEditDialog.tsx      | TypeScript JSX     |        152 |         19 |         16 |        187 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\ContainerTypeSelector.tsx | TypeScript JSX     |         48 |         11 |          5 |         64 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\PalletList.tsx            | TypeScript JSX     |         19 |          9 |          4 |         32 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\PalletRow.tsx             | TypeScript JSX     |        119 |         15 |          8 |        142 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\PlaybackControls.tsx      | TypeScript JSX     |         99 |         16 |         12 |        127 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\Sidebar.tsx               | TypeScript JSX     |        407 |         16 |         29 |        452 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\TestCasePanel.tsx         | TypeScript JSX     |         46 |         10 |          4 |         60 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\components\ui\UtilizationStats.tsx      | TypeScript JSX     |         80 |         10 |         11 |        101 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\index.css                               | CSS                |        139 |          1 |          6 |        146 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\animationState.ts                   | TypeScript         |          4 |          8 |          2 |         14 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\api.ts                              | TypeScript         |        123 |         30 |         24 |        177 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\cartonShapes.ts                     | TypeScript         |         20 |         22 |          3 |         45 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\colors.ts                           | TypeScript         |         21 |         12 |          2 |         35 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\excelExport.ts                      | TypeScript         |         82 |         21 |         10 |        113 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\excelImport.ts                      | TypeScript         |        112 |         30 |         23 |        165 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\loadSlicesExport.ts                 | TypeScript         |        163 |         40 |         21 |        224 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\mockPacker.ts                       | TypeScript         |        187 |         53 |         46 |        286 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\productMaster.ts                    | TypeScript         |         73 |         12 |         13 |         98 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\lib\testCases.ts                        | TypeScript         |        178 |         11 |          6 |        195 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\main.tsx                                | TypeScript JSX     |          9 |          6 |          2 |         17 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\store\cartonSlice.ts                    | TypeScript         |         13 |          8 |          4 |         25 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\store\containerSlice.ts                 | TypeScript         |         29 |         16 |          9 |         54 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\store\index.ts                          | TypeScript         |         23 |         14 |          4 |         41 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\store\packingSlice.ts                   | TypeScript         |        124 |         21 |         18 |        163 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\store\palletSlice.ts                    | TypeScript         |         55 |         10 |          8 |         73 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\src\store\uiSlice.ts                        | TypeScript         |         44 |          8 |          4 |         56 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\tsconfig.app.json                           | JSON               |         22 |          3 |          4 |         29 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\tsconfig.json                               | JSON with Comments |         13 |          0 |          3 |         16 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\tsconfig.node.json                          | JSON               |         20 |          2 |          3 |         25 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\vite.config.ts                              | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\plan.md                                              | Markdown           |        148 |          0 |         36 |        184 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\research-report.md                                   | Markdown           |        171 |          0 |        106 |        277 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\scripts\generate-test-sheets.mjs                     | JavaScript         |         79 |         10 |         14 |        103 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\start.bat                                            | Batch              |          3 |          2 |          1 |          6 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\start.sh                                             | Shell Script       |          3 |          1 |          3 |          7 |
| Total                                                                                                                                           |                    |     14,644 |        763 |      1,023 |     16,430 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
